<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>3C89B19D-F7D6-4559-B20A-F8547CE8C6F5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4FB3D49-5FFA-4DDF-8FB4-55038BB6DCA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CEC1DD0-5BA6-48CE-82D6-64A4228DAA89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80F34B58-D8CB-4D4F-AC29-40CEBD7A7C4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A06D8D-E212-44F5-AE1B-59BFDCAED5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03325587-F196-4D90-BC8D-1BDCCCA0001C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74CFE5C0-6D0F-4D3F-9649-C2BF4FBC86F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EAC3033-B5B4-4B9C-9DA0-0ECBC4D614F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E7830D8-9953-443E-B7A4-81187487989D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>520FB741-2FCD-4B11-A7C4-D2CE5F81833E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26BDA5EB-C843-4A49-B5AB-E327EA51509C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB48284-FD02-4B85-9DDC-DD2F99BDD593</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C910EA8C-74FF-47A4-833E-54728C648811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54913D4-D07C-4145-886D-51E647C6D070</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3787FF3-AFBC-4802-B34B-A00B64C59144</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>541041B1-079B-4DAF-B6B4-54FBE41F02BC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AA4706B9-C5F3-4410-BEA5-AE58BAEBFE3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AA5058-C8C0-480B-A711-4F69B174DE8C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AAA9EEB7-42CF-41D1-84C6-B97FA447F4AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8524FFEE-3C31-4C97-BF82-47D11F21D268</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68865DD3-7364-464A-A276-CE7BE1426702</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4FB3D49-5FFA-4DDF-8FB4-55038BB6DCA5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CEC1DD0-5BA6-48CE-82D6-64A4228DAA89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80F34B58-D8CB-4D4F-AC29-40CEBD7A7C4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35A06D8D-E212-44F5-AE1B-59BFDCAED5E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03325587-F196-4D90-BC8D-1BDCCCA0001C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>74CFE5C0-6D0F-4D3F-9649-C2BF4FBC86F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3EAC3033-B5B4-4B9C-9DA0-0ECBC4D614F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2E7830D8-9953-443E-B7A4-81187487989D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>520FB741-2FCD-4B11-A7C4-D2CE5F81833E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26BDA5EB-C843-4A49-B5AB-E327EA51509C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFB48284-FD02-4B85-9DDC-DD2F99BDD593</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C910EA8C-74FF-47A4-833E-54728C648811</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F54913D4-D07C-4145-886D-51E647C6D070</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3787FF3-AFBC-4802-B34B-A00B64C59144</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>541041B1-079B-4DAF-B6B4-54FBE41F02BC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AA4706B9-C5F3-4410-BEA5-AE58BAEBFE3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AA5058-C8C0-480B-A711-4F69B174DE8C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AAA9EEB7-42CF-41D1-84C6-B97FA447F4AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8524FFEE-3C31-4C97-BF82-47D11F21D268</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68865DD3-7364-464A-A276-CE7BE1426702</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
